start_day_of_week,hour,rides,total_rides_by_day_hr,total_rides_by_hr,total_rides_by_day,total_length_of_trip_min,total_length_of_trip_day
Friday,00:00:00,11315,11315,89161,819735,276639.64,192.09
Friday,01:00:00,7009,7009,61853,819735,205301.66,142.54
Friday,02:00:00,3756,3756,39837,819735,153199.01,106.4
Friday,03:00:00,2291,2291,22687,819735,73267.64,50.89
Friday,04:00:00,2403,2403,19305,819735,61045.19,42.39
Friday,05:00:00,6597,6597,46499,819735,88810.18,61.71
Friday,06:00:00,17544,17544,116306,819735,225064.19,156.3
Friday,07:00:00,31521,31521,219067,819735,426341.95,296.02
Friday,08:00:00,36454,36454,266309,819735,508210.67,352.97
Friday,09:00:00,28702,28702,222207,819735,466234.62,323.7
Friday,10:00:00,30198,30198,243959,819735,589356.43,409.16
Friday,11:00:00,38665,38665,302753,819735,778690.51,540.64
Friday,12:00:00,47256,47256,351900,819735,903411.51,627.39
Friday,13:00:00,48719,48719,358811,819735,1014196.57,704.19
Friday,14:00:00,49973,49973,360079,819735,1046217.36,726.5
Friday,15:00:00,57241,57241,402856,819735,1196858.98,831.05
Friday,16:00:00,69563,69563,486250,819735,1395152.14,968.77
Friday,17:00:00,80557,80557,581746,819735,1609578.38,1117.62
Friday,18:00:00,71692,71692,502600,819735,1343613.77,933.04
Friday,19:00:00,53639,53639,374764,819735,1034926.92,718.6
Friday,20:00:00,37836,37836,265176,819735,805770.42,559.52
Friday,21:00:00,31210,31210,213759,819735,703264.06,488.23
Friday,22:00:00,28837,28837,180950,819735,720115.55,500.03
Friday,23:00:00,26757,26757,131288,819735,612808.99,425.5
Monday,00:00:00,8183,8183,89161,768127,274942.32,190.88
Monday,01:00:00,4904,4904,61853,768127,186042.63,129.18
Monday,02:00:00,3119,3119,39837,768127,119455.25,82.96
Monday,03:00:00,2128,2128,22687,768127,81232.15,56.44
Monday,04:00:00,2643,2643,19305,768127,60419.37,41.96
Monday,05:00:00,7229,7229,46499,768127,94130.13,65.37
Monday,06:00:00,18805,18805,116306,768127,247146.67,171.62
Monday,07:00:00,34739,34739,219067,768127,456310.74,316.82
Monday,08:00:00,40174,40174,266309,768127,557804.71,387.31
Monday,09:00:00,27905,27905,222207,768127,456996.97,317.32
Monday,10:00:00,28256,28256,243959,768127,614870.58,427.01
Monday,11:00:00,36225,36225,302753,768127,812771.68,564.37
Monday,12:00:00,42886,42886,351900,768127,940753.91,653.33
Monday,13:00:00,43874,43874,358811,768127,959820.13,666.5
Monday,14:00:00,43960,43960,360079,768127,1014701.16,704.54
Monday,15:00:00,51388,51388,402856,768127,1071609.69,744.16
Monday,16:00:00,67584,67584,486250,768127,1305547.66,906.46
Monday,17:00:00,86605,86605,581746,768127,1625578.25,1128.75
Monday,18:00:00,72802,72802,502600,768127,1386709.37,962.89
