member_casual,rideable_type,start_day_of_week,hour,rides,total_rides_by_day_hr,total_rides_by_hr,total_rides_by_day,total_rides_by_mem_cas_bike_type,total_length_of_trip_min,total_length_of_trip_day
member,classic_bike,Friday,00:00:00,2483,11315,89161,819735,1981067,35399.18,24.57
casual,electric_bike,Friday,00:00:00,3055,11315,89161,819735,1048652,50380.81,35.0
casual,classic_bike,Friday,00:00:00,2859,11315,89161,819735,1236407,84947.91,59.0
casual,docked_bike,Friday,00:00:00,628,11315,89161,819735,274440,81004.17,56.24
member,electric_bike,Friday,00:00:00,2290,11315,89161,819735,1319556,24907.56,17.28
member,classic_bike,Friday,01:00:00,1376,7009,61853,819735,1981067,20581.63,14.3
casual,electric_bike,Friday,01:00:00,1985,7009,61853,819735,1048652,34599.87,24.01
casual,classic_bike,Friday,01:00:00,1868,7009,61853,819735,1236407,64103.02,44.5
casual,docked_bike,Friday,01:00:00,409,7009,61853,819735,274440,70324.8,48.84
member,electric_bike,Friday,01:00:00,1371,7009,61853,819735,1319556,15692.34,10.88
member,classic_bike,Friday,02:00:00,646,3756,39837,819735,1981067,9394.54,6.52
casual,electric_bike,Friday,02:00:00,1295,3756,39837,819735,1048652,23741.24,16.49
casual,classic_bike,Friday,02:00:00,815,3756,39837,819735,1236407,31368.99,21.79
casual,docked_bike,Friday,02:00:00,217,3756,39837,819735,274440,79188.85,55.0
member,electric_bike,Friday,02:00:00,783,3756,39837,819735,1319556,9505.4,6.59
member,classic_bike,Friday,03:00:00,387,2291,22687,819735,1981067,7693.28,5.34
casual,electric_bike,Friday,03:00:00,839,2291,22687,819735,1048652,14045.67,9.76
casual,classic_bike,Friday,03:00:00,444,2291,22687,819735,1236407,24001.52,16.67
casual,docked_bike,Friday,03:00:00,142,2291,22687,819735,274440,21133.72,14.68
member,electric_bike,Friday,03:00:00,479,2291,22687,819735,1319556,6393.45,4.44
member,classic_bike,Friday,04:00:00,534,2403,19305,819735,1981067,7808.21,5.43
casual,electric_bike,Friday,04:00:00,767,2403,19305,819735,1048652,11857.18,8.24
casual,classic_bike,Friday,04:00:00,350,2403,19305,819735,1236407,15666.95,10.87
casual,docked_bike,Friday,04:00:00,78,2403,19305,819735,274440,18056.26,12.54
member,electric_bike,Friday,04:00:00,674,2403,19305,819735,1319556,7656.59,5.32
member,classic_bike,Friday,05:00:00,2717,6597,46499,819735,1981067,30626.6,21.28
